{'position_x': 1, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 137, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 138, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 151, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 152, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 153, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 154, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 163, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 164, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 165, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 167, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 168, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 170, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 194, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 200, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 205, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 206, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 207, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 216, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 218, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 222, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 224, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 229, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 230, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 234, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 240, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 241, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 242, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 243, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 244, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 248, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 263, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 269, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 272, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 277, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 286, 'type': 'ridge_ending'}
{'position_x': 1, 'position_y': 388, 'type': 'ridge_ending'}
{'position_x': 18, 'position_y': 208, 'type': 'ridge_ending'}
{'position_x': 18, 'position_y': 209, 'type': 'ridge_ending'}
{'position_x': 18, 'position_y': 221, 'type': 'ridge_ending'}
{'position_x': 19, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 20, 'position_y': 181, 'type': 'ridge_ending'}
{'position_x': 20, 'position_y': 182, 'type': 'continuing_ridge'}
{'position_x': 20, 'position_y': 193, 'type': 'ridge_ending'}
{'position_x': 20, 'position_y': 210, 'type': 'ridge_ending'}
{'position_x': 20, 'position_y': 220, 'type': 'continuing_ridge'}
{'position_x': 20, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 21, 'position_y': 183, 'type': 'continuing_ridge'}
{'position_x': 21, 'position_y': 184, 'type': 'continuing_ridge'}
{'position_x': 21, 'position_y': 192, 'type': 'continuing_ridge'}
{'position_x': 21, 'position_y': 211, 'type': 'continuing_ridge'}
{'position_x': 21, 'position_y': 220, 'type': 'continuing_ridge'}
{'position_x': 22, 'position_y': 185, 'type': 'ridge_ending'}
{'position_x': 22, 'position_y': 190, 'type': 'isolate_point'}
{'position_x': 22, 'position_y': 192, 'type': 'continuing_ridge'}
{'position_x': 22, 'position_y': 212, 'type': 'continuing_ridge'}
{'position_x': 22, 'position_y': 218, 'type': 'ridge_ending'}
{'position_x': 22, 'position_y': 219, 'type': 'continuing_ridge'}
{'position_x': 22, 'position_y': 228, 'type': 'isolate_point'}
{'position_x': 22, 'position_y': 235, 'type': 'ridge_ending'}
{'position_x': 22, 'position_y': 247, 'type': 'isolate_point'}
{'position_x': 23, 'position_y': 187, 'type': 'ridge_ending'}
{'position_x': 23, 'position_y': 188, 'type': 'ridge_ending'}
{'position_x': 23, 'position_y': 193, 'type': 'continuing_ridge'}
{'position_x': 23, 'position_y': 213, 'type': 'continuing_ridge'}
{'position_x': 23, 'position_y': 214, 'type': 'continuing_ridge'}
{'position_x': 23, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 24, 'position_y': 194, 'type': 'continuing_ridge'}
{'position_x': 24, 'position_y': 204, 'type': 'ridge_ending'}
{'position_x': 24, 'position_y': 215, 'type': 'continuing_ridge'}
{'position_x': 24, 'position_y': 216, 'type': 'continuing_ridge'}
{'position_x': 24, 'position_y': 217, 'type': 'continuing_ridge'}
{'position_x': 24, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 24, 'position_y': 237, 'type': 'continuing_ridge'}
{'position_x': 24, 'position_y': 243, 'type': 'ridge_ending'}
{'position_x': 24, 'position_y': 246, 'type': 'continuing_ridge'}
{'position_x': 24, 'position_y': 247, 'type': 'ridge_ending'}
{'position_x': 25, 'position_y': 195, 'type': 'continuing_ridge'}
{'position_x': 25, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 25, 'position_y': 218, 'type': 'continuing_ridge'}
{'position_x': 25, 'position_y': 238, 'type': 'continuing_ridge'}
{'position_x': 25, 'position_y': 242, 'type': 'ridge_ending'}
{'position_x': 25, 'position_y': 246, 'type': 'ridge_ending'}
{'position_x': 25, 'position_y': 251, 'type': 'isolate_point'}
{'position_x': 26, 'position_y': 171, 'type': 'ridge_ending'}
{'position_x': 26, 'position_y': 196, 'type': 'continuing_ridge'}
{'position_x': 26, 'position_y': 202, 'type': 'ridge_ending'}
{'position_x': 26, 'position_y': 219, 'type': 'continuing_ridge'}
{'position_x': 26, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 26, 'position_y': 235, 'type': 'ridge_ending'}
{'position_x': 26, 'position_y': 239, 'type': 'continuing_ridge'}
{'position_x': 27, 'position_y': 172, 'type': 'continuing_ridge'}
{'position_x': 27, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 27, 'position_y': 220, 'type': 'continuing_ridge'}
{'position_x': 27, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 27, 'position_y': 231, 'type': 'ridge_ending'}
{'position_x': 27, 'position_y': 233, 'type': 'continuing_ridge'}
{'position_x': 27, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 27, 'position_y': 240, 'type': 'continuing_ridge'}
{'position_x': 28, 'position_y': 173, 'type': 'continuing_ridge'}
{'position_x': 28, 'position_y': 174, 'type': 'continuing_ridge'}
{'position_x': 28, 'position_y': 198, 'type': 'continuing_ridge'}
{'position_x': 28, 'position_y': 199, 'type': 'continuing_ridge'}
{'position_x': 28, 'position_y': 201, 'type': 'ridge_ending'}
